rownames,nr,year,school,exper,union,ethn,maried,health,wage,industry,occupation,residence
1,13,1980,14,1,no,other,no,no,1.1975402046,Business_and_Repair_Service,Service_Workers,north_east
2,13,1981,14,2,yes,other,no,no,1.8530599951,Personal_Service,Service_Workers,north_east
3,13,1982,14,3,no,other,no,no,1.3444616775,Business_and_Repair_Service,Service_Workers,north_east
4,13,1983,14,4,no,other,no,no,1.4332133359,Business_and_Repair_Service,Service_Workers,north_east
5,13,1984,14,5,no,other,no,no,1.5681250801,Personal_Service,"Craftsmen, Foremen_and_kindred",north_east
6,13,1985,14,6,no,other,no,no,1.6998909418,Business_and_Repair_Service,"Managers, Officials_and_Proprietors",north_east
7,13,1986,14,7,no,other,no,no,-0.720262576,Business_and_Repair_Service,"Managers, Officials_and_Proprietors",north_east
8,13,1987,14,8,no,other,no,no,1.6691879168,Business_and_Repair_Service,"Managers, Officials_and_Proprietors",north_east
9,17,1980,13,4,no,other,no,no,1.6759624043,Trade,"Managers, Officials_and_Proprietors",north_east
10,17,1981,13,5,no,other,no,no,1.5183982018,Trade,"Managers, Officials_and_Proprietors",north_east
11,17,1982,13,6,no,other,no,no,1.5591904773,Trade,"Managers, Officials_and_Proprietors",north_east
12,17,1983,13,7,no,other,no,no,1.7254100887,Trade,"Managers, Officials_and_Proprietors",north_east
13,17,1984,13,8,no,other,no,no,1.6220223205,Trade,"Managers, Officials_and_Proprietors",north_east
14,17,1985,13,9,no,other,no,no,1.6085882735,Construction,Laborers_and_farmers,north_east
15,17,1986,13,10,no,other,no,no,1.5723854135,Construction,Laborers_and_farmers,north_east
16,17,1987,13,11,no,other,no,no,1.8203338562,Construction,"Craftsmen, Foremen_and_kindred",north_east
17,18,1980,12,4,no,other,yes,no,1.5159627486,Trade,Clerical_and_kindred,
18,18,1981,12,5,no,other,yes,no,1.7353791358,Trade,Clerical_and_kindred,
19,18,1982,12,6,no,other,yes,no,1.6317436699,Manufacturing,"Managers, Officials_and_Proprietors",
20,18,1983,12,7,no,other,yes,no,1.9982288111,Trade,Sales_Workers,
21,18,1984,12,8,no,other,yes,no,2.1840142196,Trade,Sales_Workers,
22,18,1985,12,9,no,other,yes,no,2.2666622392,Trade,Sales_Workers,
23,18,1986,12,10,no,other,yes,no,2.06994393,Trade,Sales_Workers,
24,18,1987,12,11,no,other,yes,no,2.8731607212,Trade,Sales_Workers,
25,45,1980,12,2,yes,other,no,no,1.8941149806,Transportation,Laborers_and_farmers,north_east
26,45,1981,12,3,yes,other,no,no,1.4711592831,Transportation,Operatives_and_kindred,north_east
27,45,1982,12,4,no,other,no,no,1.473497492,Manufacturing,Operatives_and_kindred,north_east
28,45,1983,12,5,no,other,no,no,1.7409142752,Manufacturing,Operatives_and_kindred,north_east
29,45,1984,12,6,no,other,no,no,1.8232137137,Business_and_Repair_Service,Operatives_and_kindred,north_east
30,45,1985,12,7,no,other,no,no,1.9082728567,Manufacturing,Operatives_and_kindred,north_east
31,45,1986,12,8,no,other,no,no,1.7424473634,Transportation,Clerical_and_kindred,north_east
32,45,1987,12,9,no,other,yes,no,2.1356889155,Construction,Clerical_and_kindred,north_east
33,110,1980,12,5,yes,other,no,no,1.9487748545,Professional_and_Related Service,Clerical_and_kindred,north_east
34,110,1981,12,6,no,other,no,no,1.9622592871,Professional_and_Related Service,Clerical_and_kindred,north_east
35,110,1982,12,7,no,other,no,no,1.9632968251,Professional_and_Related Service,"Managers, Officials_and_Proprietors",north_east
36,110,1983,12,8,no,other,no,no,2.2025156325,Professional_and_Related Service,"Managers, Officials_and_Proprietors",north_east
37,110,1984,12,9,no,other,yes,no,2.1349542516,Trade,"Professional, Technical_and_kindred",north_east
38,110,1985,12,10,no,other,yes,no,2.1258228201,Business_and_Repair_Service,"Professional, Technical_and_kindred",north_east
39,110,1986,12,11,no,other,yes,no,1.9910166714,Finance,Clerical_and_kindred,north_east
40,110,1987,12,12,no,other,yes,no,2.1123933529,Finance,Clerical_and_kindred,north_east
41,120,1980,10,2,no,other,no,no,0.2585548628,Trade,Service_Workers,north_east
42,120,1981,10,3,no,other,no,no,1.3199717182,Trade,Service_Workers,north_east
43,120,1982,10,4,no,other,no,no,1.4620852871,Trade,Service_Workers,north_east
44,120,1983,10,5,no,other,no,no,1.3202869194,Trade,Service_Workers,north_east
45,120,1984,10,6,no,other,no,no,1.7036465563,Entertainment,Service_Workers,north_east
46,120,1985,10,7,no,other,no,no,1.4458032056,Trade,Service_Workers,north_east
47,120,1986,10,8,no,other,no,no,1.8063640995,Finance,Clerical_and_kindred,north_east
48,120,1987,10,9,no,other,no,no,2.1481201768,Business_and_Repair_Service,Clerical_and_kindred,north_east
49,126,1980,13,2,no,other,no,no,1.7372854886,Trade,Sales_Workers,north_east
50,126,1981,13,3,no,other,no,no,1.9896008377,Trade,"Managers, Officials_and_Proprietors",north_east
51,126,1982,13,4,no,other,no,no,2.189916837,Trade,"Managers, Officials_and_Proprietors",north_east
52,126,1983,13,5,no,other,no,no,1.8554632169,Trade,Sales_Workers,north_east
53,126,1984,13,6,no,other,no,no,1.9224377929,Trade,Sales_Workers,north_east
54,126,1985,13,7,no,other,yes,no,2.0610239562,Trade,Sales_Workers,north_east
55,126,1986,13,8,no,other,yes,no,1.7822016235,Trade,Sales_Workers,north_east
56,126,1987,13,9,no,other,yes,no,2.4146815778,Trade,"Managers, Officials_and_Proprietors",north_east
57,150,1980,12,2,no,other,no,no,1.2087353007,Business_and_Repair_Service,Operatives_and_kindred,north_east
58,150,1981,12,3,no,other,no,no,1.1940396628,Business_and_Repair_Service,Operatives_and_kindred,north_east
59,150,1982,12,4,no,other,no,no,1.1704405715,Business_and_Repair_Service,Operatives_and_kindred,north_east
60,150,1983,12,5,no,other,no,no,1.0979644985,Business_and_Repair_Service,Operatives_and_kindred,north_east
61,150,1984,12,6,no,other,no,no,0.7658161885,Business_and_Repair_Service,Service_Workers,north_east
